"Продам мониторы от 15"" до 22""",4 000 тг.,https://www.olx.kz/d/obyavlenie/prodam-monitory-ot-15-do-22-IDjUpZC.html,bebb297cc368729c5ca1d17e9b7b9ebc
"Мониторы новые в упаковке Sanc 27"" FullHD 75Hz",60 000 тг.,https://www.olx.kz/d/obyavlenie/monitory-novye-v-upakovke-sanc-27-fullhd-75hz-IDnuBFu.html,88a5b5da84137e43911985b4b25e11cc
БУ мониторы большой ассортимент. Гарантия. Timing,11 000 тг.,https://www.olx.kz/d/obyavlenie/bu-monitory-bolshoy-assortiment-garantiya-timing-IDnzli5.html,74e9930c37268cccd4e64deb9c649f57
Монитор Самсунг,15 000 тг..css-1vxklie{color:#7F9799;font-size:12px;line-height:16px;font-weight:100;display:block;width:100%;text-align:right;}Договорная,https://www.olx.kz/d/obyavlenie/monitor-samsung-IDnzW8E.html,22e44508873487a0d8123edd8bbb82fe
Игровой Монитор 165 герц 24 дюйма IPS Acer Nitro XV240YPbmiiprx,75 000 тг.,https://www.olx.kz/d/obyavlenie/igrovoy-monitor-165-gerts-24-dyuyma-ips-acer-nitro-xv240ypbmiiprx-IDnzTxV.html,1e9129aeb456f5f3737ca11e8e2fe10b
Продам 23.6-дюймовый монитор Philips 243V5QHABA,55 555 тг.Договорная,https://www.olx.kz/d/obyavlenie/prodam-23-6-dyuymovyy-monitorphilips-243v5qhaba-IDnzT2I.html,e5c9ff63f420e2be4c3b3176ba3c263d
Отдам 1 кило банан размер 2 месяц до 1.5 гудок пойдет,Бесплатно,https://www.olx.kz/d/obyavlenie/otdam-1-kilo-banan-razmer-2-mesyats-do-1-5-gudok-poydet-IDnzSIP.html,8d382654d9c88a5875eefdd6528831fb
Игровой монитор Titan Army 165гц,110 000 тг.Договорная,https://www.olx.kz/d/obyavlenie/igrovoy-monitor-titan-army-165gts-IDn6Rxm.html,4707cfe5bbd920ced4fc770e46c3f25c
Монитор Samsung 24 CF396,46 000 тг.,https://www.olx.kz/d/obyavlenie/monitor-samsung-24-cf396-IDnzSwA.html,c2df0148c4408399fae6f3bd2c259912
ASUS ROG Swift PRO 360Hz,300 000 тг.,https://www.olx.kz/d/obyavlenie/asus-rog-swift-pro-360hz-IDmBqck.html,882d00984b15de40074444b6013c3a79
"Игровой монитор Samsung 165гц, 32дюим, изогнутый,",140 000 тг.,https://www.olx.kz/d/obyavlenie/igrovoy-monitor-samsung-165gts-32dyuim-izognutyy-IDkxHKv.html,c0c42a52ad38bec0e458f4e79ccadff2
"Игровой монитор НКС (Antgaming) , 144гц, 27дюим, изогнутый экран",140 000 тг.Договорная,https://www.olx.kz/d/obyavlenie/igrovoy-monitor-nks-antgaming-144gts-27dyuim-izognutyy-ekran-IDkGK2x.html,def202cf91ac8e9003f01581a223b352
"Игровой монитор Titan Army 27дюим ,4K, 144гц , HDR400,",310 000 тг.,https://www.olx.kz/d/obyavlenie/igrovoy-monitor-titan-army-27dyuim-4k-144gts-hdr400-IDn6ONK.html,3b60190f16dbb4e403a43ff472b95816
4к монитор LG 27ul500,100 000 тг.,https://www.olx.kz/d/obyavlenie/4k-monitor-lg-27ul500-IDnzpXv.html,9a67f31931f62f8103c360d17af1a13b
Продам мониторы от 15 до 22,4 000 тг.,https://www.olx.kz/d/obyavlenie/prodam-monitory-ot-15-do-22-IDmX1uP.html,be7ff706482648fa79429510b887b0c7
Монитор BenQ Mobiuz EX2510,105 000 тг.,https://www.olx.kz/d/obyavlenie/monitor-benq-mobiuz-ex2510-IDnzmXh.html,c57d3d74f9b4f45a6b9cf5b3b5d129f8
"Мониторы HKC , 32 дюим , 165гц , Изгнутый",145 000 тг.Договорная,https://www.olx.kz/d/obyavlenie/monitory-hkc-32-dyuim-165gts-izgnutyy-IDmsfJO.html,4840547f1bd2223d46aea7651c6e5f56
"Игровой монитор TITAN ARMY, 240гц , Изогнутый экран",135 000 тг.Договорная,https://www.olx.kz/d/obyavlenie/igrovoy-monitor-titan-army-240gts-izognutyy-ekran-IDkGLyh.html,b30245e3b684527aa65749a96f72a7d5
"Asus TUF 24.5” 280гц ,1мс, fast ips",215 000 тг.,https://www.olx.kz/d/obyavlenie/asus-tuf-24-5-280gts-1ms-fast-ips-IDmBWPB.html,5aa8aab4d79c5d315ded785f666645ca
Монитор 19 д,20 000 тг.,https://www.olx.kz/d/obyavlenie/monitor-19-d-IDnzRWk.html,a599bbe562641eab4c40099c6eec05ad
Моноблок,75 000 тг.Договорная,https://www.olx.kz/d/obyavlenie/monoblok-IDnzRpM.html,c722479f7eede9bcd5073826cd5930ac
Монитор Samsung E1920,8 000 тг.Договорная,https://www.olx.kz/d/obyavlenie/monitor-samsung-e1920-IDnzQCs.html,4ad6f7deffa8f464bdd91a1aea1174b6
"Продам монитор LG, с клавиатурой",7 000 тг.,https://www.olx.kz/d/obyavlenie/prodam-monitor-lg-s-klaviaturoy-IDnsZSb.html,cff9ee851aad04580e7fae223a7bec04
Монитор ЖК SAMSUNG SyncMaster S23B300/Гарантия!,24 900 тг.,https://www.olx.kz/d/obyavlenie/monitor-zhk-samsung-syncmaster-s23b300-garantiya-IDlRCtR.html,7a6edef94667b7abc4bb0379fe4d4405
"Продам отличный монитор для работы 27"" iiyama ProLite XUB2790HS",45 000 тг.Договорная,https://www.olx.kz/d/obyavlenie/prodam-otlichnyy-monitor-dlya-raboty-27-iiyama-prolite-xub2790hs-IDnzOPs.html,567c82bd7c01680a1b7a37aa38740431
Продам монитор hp,10 000 тг.,https://www.olx.kz/d/obyavlenie/prodam-monitor-hp-IDmJCu2.html,ba94b6f486149ceecdfada3c9acb22ce
"‼️Timing‼️Бу мониторы с гарантией от 7000тг, Момышулы 17а",7 000 тг.,https://www.olx.kz/d/obyavlenie/timingbu-monitory-s-garantiey-ot-7000tg-momyshuly-17a-IDiQX9O.html,78d74dddd4d6cbb3069a433141801b7e
Срочно продам монитор,45 000 тг.,https://www.olx.kz/d/obyavlenie/srochno-prodam-monitor-IDnyCeg.html,9e11112e78941feb625a38620331694a
Игровой Монитор Benq ZOWIE XL2546K,299 990 тг.,https://www.olx.kz/d/obyavlenie/igrovoy-monitor-benq-zowie-xl2546k-IDnmvFO.html,256124e86ed3f4d2a815bff75c75a5a6
Продам Монитор,5 000 тг.,https://www.olx.kz/d/obyavlenie/prodam-monitor-IDnzOCu.html,c5dc63464976645988180a7b2ec385f8
Продам рабочий компьютер,40 000 тг.Договорная,https://www.olx.kz/d/obyavlenie/prodam-rabochiy-kompyuter-IDnhr6t.html,cb25d0524491e0f97ad99992d703d285
Монитор Samsung C24F390 - 24 FullHD/60Hz/HDMI/VGA/VA,62 000 тг.,https://www.olx.kz/d/obyavlenie/monitor-samsung-c24f390-24-fullhd-60hz-hdmi-vga-va-IDnhqLs.html,9f1682587b3cc876543cce60c8a0a2b0
Монтиор LG,15 000 тг.,https://www.olx.kz/d/obyavlenie/montior-lg-IDm9uvC.html,286d9a8a550b32fea1a6adf656f0ed9e
"Продам Монитор 1680x1050, полностью рабочий",11 000 тг.,https://www.olx.kz/d/obyavlenie/prodam-monitor-1680x1050-polnostyu-rabochiy-IDn9Zvn.html,57d10aeb82d49dc4d5742e1e603d96b3
Каспи 0-0-12 Монитор Philips 24’дюйм 75Hz! В отличном состоянии!!!,47 000 тг.,https://www.olx.kz/d/obyavlenie/kaspi-0-0-12-monitor-philips-24dyuym-75hz-v-otlichnom-sostoyanii-IDnmss3.html,2bd111fdbce11829ef21e08cea109297
"Монитор Philips 190VW/19"" + Гарантия!",15 000 тг.,https://www.olx.kz/d/obyavlenie/monitor-philips-190vw-19-garantiya-IDnymkq.html,beb53ee94e6e202291765daaa315ec94
"Монитор  Acer RG241Y/ 23.8"" + Гарантия!",85 000 тг.,https://www.olx.kz/d/obyavlenie/monitor-acer-rg241y-23-8-garantiya-IDnymim.html,a024be4b49cf21cc9e3f0e958063c0d6
"Монитор HP LE1901w/19"" + Гарантия!",14 000 тг.,https://www.olx.kz/d/obyavlenie/monitor-hp-le1901w-19-garantiya-IDnrnY0.html,3a610273934a1a26e4813734230bba6c
"Монитор Acer H193HQV /18,5"" + Гарантия!",13 000 тг.,https://www.olx.kz/d/obyavlenie/monitor-acer-h193hqv-18-5-garantiya-IDnqXwz.html,608b2849048b8a819c0507e15e2d2980
ℹ Мониторы в большом ассортименте от 17'. Timing_laptop,6 999 тг.,https://www.olx.kz/d/obyavlenie/monitory-v-bolshom-assortimente-ot-17-timing-laptop-IDkWSi1.html,0aad4c10738ce407f8ed2c213d8bc9d5
Современные мониторы по низким ценам. Гарантия. Богенбай Батыра 48,15 000 тг.,https://www.olx.kz/d/obyavlenie/sovremennye-monitory-po-nizkim-tsenam-garantiya-bogenbay-batyra-48-IDmae1m.html,0f6aa4450ecf385197a1e5cd5664a7cf
"Новый HDMI монитор 24 дюйм, Full HD. Гарантия 1 год. Скидки!",51 500 тг.,https://www.olx.kz/d/obyavlenie/novyy-hdmi-monitor-24-dyuym-full-hd-garantiya-1-god-skidki-IDnwBql.html,7c2b5edd6e70d1166e34f33142c7f514
"Монитор  Acer RT240Y/ 23.8"" + Гарантия!",55 000 тг.,https://www.olx.kz/d/obyavlenie/monitor-acer-rt240y-23-8-garantiya-IDnyfx0.html,23f2e7361b48164c154edb3d9923e7d7
"Монитор Samsung SyncMaster P2250/ 21.5"" + Гарантия!",20 000 тг.,https://www.olx.kz/d/obyavlenie/monitor-samsung-syncmaster-p2250-21-5-garantiya-IDnx77T.html,9bcce812be36faf53cba7377cdcef8ef
"Samsung 27""IPS FullHD",100 000 тг.,https://www.olx.kz/d/obyavlenie/samsung-27-ips-fullhd-IDlttDj.html,178dc4a7bf20879764899d62f26057ff
Продам Монитор  FUJITSU-SIENENS На Запчасти микросхемы,1 000 тг.,https://www.olx.kz/d/obyavlenie/prodam-monitor-fujitsu-sienens-na-zapchasti-mikroshemy-IDntw4H.html,09ea43ce3aa4e95f293fb6fea72f977d
"Продам мониторы от 15"" до 22""",4 000 тг.,https://www.olx.kz/d/obyavlenie/prodam-monitory-ot-15-do-22-IDjUpZC.html,bebb297cc368729c5ca1d17e9b7b9ebc
"Монитор DELL E2720HS - 60Hz 27"" FullHD, IPS, HDMI, VGA
• Дисплей - 27",92 000 тг.,https://www.olx.kz/d/obyavlenie/monitor-dell-e2720hs-60hz-27-fullhd-ips-hdmi-vga-displey-27-IDnwcs0.html,de040e89f7c07f90697d41037204f9cd
"Мониторы новые в упаковке Sanc 27"" FullHD 75Hz",60 000 тг.,https://www.olx.kz/d/obyavlenie/monitory-novye-v-upakovke-sanc-27-fullhd-75hz-IDnuBFu.html,88a5b5da84137e43911985b4b25e11cc
"Монитор 17 дюймов. Без дефектов, работает отлично.",10 000 тг.,https://www.olx.kz/d/obyavlenie/monitor-17-dyuymov-bez-defektov-rabotaet-otlichno-IDnzKih.html,22242d42c68d199dc2cacc8e38e836bb
Продам Монитор 19. Разрешения экрана подходит для видео-наблюдения.,16 000 тг.,https://www.olx.kz/d/obyavlenie/prodam-monitor-19-razresheniya-ekrana-podhodit-dlya-video-nablyudeniya-IDnzJHQ.html,48469ff299eddf27f591a099f5d3f468
"Профессиональный монитор LG 23 дюйма. Матовый экран, IPS . Full HD.",55 000 тг.,https://www.olx.kz/d/obyavlenie/professionalnyy-monitor-lg-23-dyuyma-matovyy-ekran-ips-full-hd-IDnzJzu.html,e1d63ef189792edf2d4b68f10d9e100f
